,OPEN_NAME,OK_LINK
0,Acta Pharmacologica Sinica,https://www.nature.com/articles/s41401-021-00772-8
1,Acta Pharmacologica Sinica,https://www.nature.com/articles/s41401-021-00745-x
2,Acta Pharmacologica Sinica,https://www.nature.com/articles/s41401-021-00770-w
3,Acta Pharmacologica Sinica,https://www.nature.com/articles/s41401-021-00773-7
4,Acta Pharmacologica Sinica,https://www.nature.com/articles/s41401-021-00769-3
5,Acta Pharmacologica Sinica,https://www.nature.com/articles/s41401-021-00777-3
6,Acta Pharmacologica Sinica,https://www.nature.com/articles/s41401-021-00731-3
7,Acta Pharmacologica Sinica,https://www.nature.com/articles/s41401-021-00771-9
8,Acta Pharmacologica Sinica,https://www.nature.com/articles/s41401-021-00730-4
9,BDJ In Practice,https://www.nature.com/articles/s41404-021-0931-0
10,BDJ In Practice,https://www.nature.com/articles/s41404-021-0922-1
11,BDJ In Practice,https://www.nature.com/articles/s41404-021-0928-8
12,BDJ In Practice,https://www.nature.com/articles/s41404-021-0925-y
13,BDJ In Practice,https://www.nature.com/articles/s41404-021-0929-7
14,BDJ In Practice,https://www.nature.com/articles/s41404-021-0930-1
15,BDJ In Practice,https://www.nature.com/articles/s41404-021-0926-x
16,BDJ In Practice,https://www.nature.com/articles/s41404-021-0917-y
17,BDJ In Practice,https://www.nature.com/articles/s41404-021-0924-z
18,BDJ In Practice,https://www.nature.com/articles/s41404-021-0910-5
19,BDJ In Practice,https://www.nature.com/articles/s41404-021-0913-2
20,BDJ In Practice,https://www.nature.com/articles/s41404-021-0919-9
21,BDJ In Practice,https://www.nature.com/articles/s41404-021-0918-x
22,BDJ In Practice,https://www.nature.com/articles/s41404-021-0920-3
23,BDJ In Practice,https://www.nature.com/articles/s41404-021-0923-0
24,BDJ In Practice,https://www.nature.com/articles/s41404-021-0914-1
25,BDJ In Practice,https://www.nature.com/articles/s41404-021-0921-2
26,BDJ In Practice,https://www.nature.com/articles/s41404-021-0927-9
27,BDJ In Practice,https://www.nature.com/articles/s41404-021-0905-2
28,BDJ In Practice,https://www.nature.com/articles/s41404-021-0912-3
29,BDJ Open,https://www.nature.com/articles/s41405-021-00090-5
30,BDJ Open,https://www.nature.com/articles/s41405-021-00088-z
31,BDJ Open,https://www.nature.com/articles/s41405-021-00089-y
32,BDJ Open,https://www.nature.com/articles/s41405-021-00087-0
33,BDJ Open,https://www.nature.com/articles/s41405-021-00086-1
34,BDJ Open,https://www.nature.com/articles/s41405-021-00083-4
35,BDJ Open,https://www.nature.com/articles/s41405-021-00085-2
36,BDJ Open,https://www.nature.com/articles/s41405-021-00084-3
37,BDJ Open,https://www.nature.com/articles/s41405-021-00082-5
38,BDJ Open,https://www.nature.com/articles/s41405-021-00076-3
39,BDJ Open,https://www.nature.com/articles/s41405-021-00081-6
40,BDJ Open,https://www.nature.com/articles/s41405-021-00079-0
41,BDJ Open,https://www.nature.com/articles/s41405-021-00080-7
42,BDJ Open,https://www.nature.com/articles/s41405-021-00077-2
43,BDJ Open,https://www.nature.com/articles/s41405-021-00078-1
44,BDJ Open,https://www.nature.com/articles/s41405-021-00075-4
45,BDJ Open,https://www.nature.com/articles/s41405-021-00074-5
46,BDJ Open,https://www.nature.com/articles/s41405-021-00073-6
47,BDJ Open,https://www.nature.com/articles/s41405-021-00072-7
48,BDJ Open,https://www.nature.com/articles/s41405-021-00071-8
49,BDJ Student,https://www.nature.com/articles/s41406-021-0253-z
50,BDJ Student,https://www.nature.com/articles/s41406-021-0251-1
51,BDJ Student,https://www.nature.com/articles/s41406-021-0257-8
52,BDJ Student,https://www.nature.com/articles/s41406-021-0247-x
53,BDJ Student,https://www.nature.com/articles/s41406-021-0254-y
54,BDJ Student,https://www.nature.com/articles/s41406-021-0261-z
55,BDJ Student,https://www.nature.com/articles/s41406-021-0252-0
56,BDJ Student,https://www.nature.com/articles/s41406-021-0258-7
57,BDJ Student,https://www.nature.com/articles/s41406-021-0249-8
58,BDJ Student,https://www.nature.com/articles/s41406-021-0250-2
59,BDJ Student,https://www.nature.com/articles/s41406-021-0256-9
60,BDJ Student,https://www.nature.com/articles/s41406-021-0262-y
61,BDJ Student,https://www.nature.com/articles/s41406-021-0259-6
62,BDJ Student,https://www.nature.com/articles/s41406-021-0246-y
63,BDJ Student,https://www.nature.com/articles/s41406-021-0225-3
64,BDJ Team,https://www.nature.com/articles/s41407-021-0732-7
65,BDJ Team,https://www.nature.com/articles/s41407-021-0735-4
66,BDJ Team,https://www.nature.com/articles/s41407-021-0733-6
67,BDJ Team,https://www.nature.com/articles/s41407-021-0731-8
68,BDJ Team,https://www.nature.com/articles/s41407-021-0734-5
69,BDJ Team,https://www.nature.com/articles/s41407-021-0722-9
70,BDJ Team,https://www.nature.com/articles/s41407-021-0725-6
71,BDJ Team,https://www.nature.com/articles/s41407-021-0728-3
72,BDJ Team,https://www.nature.com/articles/s41407-021-0723-8
73,BDJ Team,https://www.nature.com/articles/s41407-021-0719-4
74,BDJ Team,https://www.nature.com/articles/s41407-021-0730-9
75,BDJ Team,https://www.nature.com/articles/s41407-021-0726-5
76,BDJ Team,https://www.nature.com/articles/s41407-021-0713-x
77,BDJ Team,https://www.nature.com/articles/s41407-021-0729-2
78,BDJ Team,https://www.nature.com/articles/s41407-021-0720-y
79,BDJ Team,https://www.nature.com/articles/s41407-021-0724-7
80,BDJ Team,https://www.nature.com/articles/s41407-021-0727-4
81,BDJ Team,https://www.nature.com/articles/s41407-021-0721-x
82,BDJ Team,https://www.nature.com/articles/s41407-021-0718-5
83,BDJ Team,https://www.nature.com/articles/s41407-021-0706-9
84,BDJ Team,https://www.nature.com/articles/s41407-021-0706-9
85,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00146-3
86,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00145-4
87,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00110-1
88,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00110-1
89,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00107-w
90,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00107-w
91,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00124-9
92,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00115-w
93,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00122-x
94,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00127-6
95,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00134-7
96,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00141-8
97,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00113-y
98,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00137-4
99,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00120-z
100,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00111-0
101,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00125-8
102,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00132-9
103,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00123-w
104,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00128-5
105,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00130-x
106,Biopharma Dealmakers,https://www.nature.com/articles/d43747-021-00116-9
107,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00554-9
108,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00559-4
109,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00558-5
110,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00555-8
111,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00557-6
112,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00527-y
